file_path,model_name,chi2,alpha,teff,logg,met,CO,plot_color,plot_ms,plot_alpha
/home/dylan/Research/Models/EXO-REM/spectra_YGP_1800K_logg3.5_met31.62_CO0.75.dat,spectra_YGP_1800K_logg3.5_met31.62_CO0.75.dat,21526.860978873003,5.5766693451665105e-22,1800.0,3.5,1.5,0.75,#d0e11c,o,0.8333333333333334
/home/dylan/Research/Models/EXO-REM/spectra_YGP_1950K_logg4.0_met3.16_CO0.40.dat,spectra_YGP_1950K_logg4.0_met3.16_CO0.40.dat,35991.81978747746,2.6729997511521594e-22,1950.0,4.0,0.5,0.4,#277f8e,s,0.5
/home/dylan/Research/Models/EXO-REM/spectra_YGP_1900K_logg4.0_met31.62_CO0.60.dat,spectra_YGP_1900K_logg4.0_met31.62_CO0.60.dat,10012.586154570614,5.317483139072594e-22,1900.0,4.0,1.5,0.6,#4ac16d,s,0.8333333333333334
/home/dylan/Research/Models/EXO-REM/spectra_YGP_1900K_logg3.0_met1.00_CO0.45.dat,spectra_YGP_1900K_logg3.0_met1.00_CO0.45.dat,35379.74499728964,2.8129059021081005e-22,1900.0,3.0,0.0,0.45,#21918c,X,0.3333333333333333
/home/dylan/Research/Models/EXO-REM/spectra_YGP_1350K_logg5.0_met100.00_CO0.80.dat,spectra_YGP_1350K_logg5.0_met100.00_CO0.80.dat,30309.07273485099,1.549690809108482e-21,1350.0,5.0,2.0,0.8,#fde725,P,1.0
/home/dylan/Research/Models/EXO-REM/spectra_YGP_550K_logg5.0_met0.32_CO0.75.dat,spectra_YGP_550K_logg5.0_met0.32_CO0.75.dat,72415.67673242178,2.7169283169926344e-20,550.0,5.0,-0.5,0.75,#d0e11c,P,0.16666666666666666
/home/dylan/Research/Models/EXO-REM/spectra_YGP_450K_logg4.0_met1.00_CO0.25.dat,spectra_YGP_450K_logg4.0_met1.00_CO0.25.dat,70982.99254132828,1.246015709200326e-19,450.0,4.0,0.0,0.25,#3f4788,s,0.3333333333333333
/home/dylan/Research/Models/EXO-REM/spectra_YGP_2000K_logg3.5_met31.62_CO0.10.dat,spectra_YGP_2000K_logg3.5_met31.62_CO0.10.dat,15136.448440329734,9.46853980933767e-22,2000.0,3.5,1.5,0.1,#440154,o,0.8333333333333334
/home/dylan/Research/Models/EXO-REM/spectra_YGP_1050K_logg5.0_met100.00_CO0.35.dat,spectra_YGP_1050K_logg5.0_met100.00_CO0.35.dat,9639.731074150495,4.4473003573655965e-21,1050.0,5.0,2.0,0.35,#2e6e8e,P,1.0
/home/dylan/Research/Models/EXO-REM/spectra_YGP_500K_logg4.0_met0.32_CO0.55.dat,spectra_YGP_500K_logg4.0_met0.32_CO0.55.dat,56990.83802822988,3.55271862901226e-19,500.0,4.0,-0.5,0.55,#2db27d,s,0.16666666666666666
/home/dylan/Research/Models/EXO-REM/spectra_YGP_1950K_logg3.0_met1.00_CO0.70.dat,spectra_YGP_1950K_logg3.0_met1.00_CO0.70.dat,35449.48779954823,2.4918099037008405e-22,1950.0,3.0,0.0,0.7,#a0da39,X,0.3333333333333333
/home/dylan/Research/Models/EXO-REM/spectra_YGP_650K_logg3.5_met3.16_CO0.45.dat,spectra_YGP_650K_logg3.5_met3.16_CO0.45.dat,36290.286602194305,3.509406408200917e-20,650.0,3.5,0.5,0.45,#21918c,o,0.5
/home/dylan/Research/Models/EXO-REM/spectra_YGP_1250K_logg5.0_met100.00_CO0.35.dat,spectra_YGP_1250K_logg5.0_met100.00_CO0.35.dat,11442.176503952098,2.084284985333525e-21,1250.0,5.0,2.0,0.35,#2e6e8e,P,1.0
/home/dylan/Research/Models/EXO-REM/spectra_YGP_1950K_logg4.5_met0.32_CO0.40.dat,spectra_YGP_1950K_logg4.5_met0.32_CO0.40.dat,44130.60712214571,2.281286518651474e-22,1950.0,4.5,-0.5,0.4,#277f8e,d,0.16666666666666666
/home/dylan/Research/Models/EXO-REM/spectra_YGP_1050K_logg3.0_met31.62_CO0.30.dat,spectra_YGP_1050K_logg3.0_met31.62_CO0.30.dat,5842.251932588416,5.74831279282914e-21,1050.0,3.0,1.5,0.3,#365c8d,X,0.8333333333333334
/home/dylan/Research/Models/EXO-REM/spectra_YGP_1250K_logg5.0_met1.00_CO0.75.dat,spectra_YGP_1250K_logg5.0_met1.00_CO0.75.dat,19826.33391993324,2.5324992168660792e-21,1250.0,5.0,0.0,0.75,#d0e11c,P,0.3333333333333333
/home/dylan/Research/Models/EXO-REM/spectra_YGP_900K_logg3.0_met0.32_CO0.60.dat,spectra_YGP_900K_logg3.0_met0.32_CO0.60.dat,5318.431793597925,2.125710411278135e-20,900.0,3.0,-0.5,0.6,#4ac16d,X,0.16666666666666666
/home/dylan/Research/Models/EXO-REM/spectra_YGP_400K_logg3.0_met31.62_CO0.40.dat,spectra_YGP_400K_logg3.0_met31.62_CO0.40.dat,39037.45103622866,1.1452463179023829e-18,400.0,3.0,1.5,0.4,#277f8e,X,0.8333333333333334
/home/dylan/Research/Models/EXO-REM/spectra_YGP_1750K_logg4.0_met3.16_CO0.10.dat,spectra_YGP_1750K_logg4.0_met3.16_CO0.10.dat,35312.92208526819,4.49636861386051e-22,1750.0,4.0,0.5,0.1,#440154,s,0.5
/home/dylan/Research/Models/EXO-REM/spectra_YGP_450K_logg4.5_met0.32_CO0.15.dat,spectra_YGP_450K_logg4.5_met0.32_CO0.15.dat,45474.73101063538,3.4248416867718795e-18,450.0,4.5,-0.5,0.15,#481b6d,d,0.16666666666666666
/home/dylan/Research/Models/EXO-REM/spectra_YGP_1750K_logg3.0_met3.16_CO0.10.dat,spectra_YGP_1750K_logg3.0_met3.16_CO0.10.dat,32271.821774116164,4.584248012293321e-22,1750.0,3.0,0.5,0.1,#440154,X,0.5
/home/dylan/Research/Models/EXO-REM/spectra_YGP_450K_logg5.0_met0.32_CO0.70.dat,spectra_YGP_450K_logg5.0_met0.32_CO0.70.dat,72100.18841873592,1.3000954367803012e-19,450.0,5.0,-0.5,0.7,#a0da39,P,0.16666666666666666
/home/dylan/Research/Models/EXO-REM/spectra_YGP_1300K_logg4.0_met10.00_CO0.45.dat,spectra_YGP_1300K_logg4.0_met10.00_CO0.45.dat,1036.183801971948,3.2390966292651417e-21,1300.0,4.0,1.0,0.45,#21918c,s,0.6666666666666666
/home/dylan/Research/Models/EXO-REM/spectra_YGP_1500K_logg4.5_met0.32_CO0.30.dat,spectra_YGP_1500K_logg4.5_met0.32_CO0.30.dat,25646.89944735206,1.0940380269887482e-21,1500.0,4.5,-0.5,0.3,#365c8d,d,0.16666666666666666
/home/dylan/Research/Models/EXO-REM/spectra_YGP_1050K_logg3.5_met3.16_CO0.10.dat,spectra_YGP_1050K_logg3.5_met3.16_CO0.10.dat,3700.3886196409967,8.423873119578248e-21,1050.0,3.5,0.5,0.1,#440154,o,0.5
/home/dylan/Research/Models/EXO-REM/spectra_YGP_1200K_logg3.0_met31.62_CO0.65.dat,spectra_YGP_1200K_logg3.0_met31.62_CO0.65.dat,3739.578065042137,3.1564968582754932e-21,1200.0,3.0,1.5,0.65,#73d056,X,0.8333333333333334
/home/dylan/Research/Models/EXO-REM/spectra_YGP_850K_logg3.0_met10.00_CO0.60.dat,spectra_YGP_850K_logg3.0_met10.00_CO0.60.dat,7936.150763810945,1.2456624752797028e-20,850.0,3.0,1.0,0.6,#4ac16d,X,0.6666666666666666
/home/dylan/Research/Models/EXO-REM/spectra_YGP_450K_logg4.0_met31.62_CO0.35.dat,spectra_YGP_450K_logg4.0_met31.62_CO0.35.dat,69202.5679381588,6.234895584750763e-20,450.0,4.0,1.5,0.35,#2e6e8e,s,0.8333333333333334
/home/dylan/Research/Models/EXO-REM/spectra_YGP_1300K_logg3.5_met0.32_CO0.70.dat,spectra_YGP_1300K_logg3.5_met0.32_CO0.70.dat,12175.980328921743,2.654108260617332e-21,1300.0,3.5,-0.5,0.7,#a0da39,o,0.16666666666666666
/home/dylan/Research/Models/EXO-REM/spectra_YGP_1900K_logg5.0_met0.32_CO0.35.dat,spectra_YGP_1900K_logg5.0_met0.32_CO0.35.dat,38168.68155389429,3.008068761200443e-22,1900.0,5.0,-0.5,0.35,#2e6e8e,P,0.16666666666666666
/home/dylan/Research/Models/EXO-REM/spectra_YGP_1700K_logg4.5_met31.62_CO0.15.dat,spectra_YGP_1700K_logg4.5_met31.62_CO0.15.dat,3070.996215051491,8.475533850184156e-22,1700.0,4.5,1.5,0.15,#481b6d,d,0.8333333333333334
/home/dylan/Research/Models/EXO-REM/spectra_YGP_700K_logg3.0_met1.00_CO0.30.dat,spectra_YGP_700K_logg3.0_met1.00_CO0.30.dat,36498.456870406066,3.053578628588619e-20,700.0,3.0,0.0,0.3,#365c8d,X,0.3333333333333333
/home/dylan/Research/Models/EXO-REM/spectra_YGP_1850K_logg5.0_met31.62_CO0.40.dat,spectra_YGP_1850K_logg5.0_met31.62_CO0.40.dat,9888.276857988541,5.585007680751204e-22,1850.0,5.0,1.5,0.4,#277f8e,P,0.8333333333333334
/home/dylan/Research/Models/EXO-REM/spectra_YGP_1400K_logg4.0_met31.62_CO0.80.dat,spectra_YGP_1400K_logg4.0_met31.62_CO0.80.dat,5942.0516316846115,1.659290352825417e-21,1400.0,4.0,1.5,0.8,#fde725,s,0.8333333333333334
/home/dylan/Research/Models/EXO-REM/spectra_YGP_1750K_logg4.0_met0.32_CO0.70.dat,spectra_YGP_1750K_logg4.0_met0.32_CO0.70.dat,35160.45166385299,4.482878863069817e-22,1750.0,4.0,-0.5,0.7,#a0da39,s,0.16666666666666666
/home/dylan/Research/Models/EXO-REM/spectra_YGP_500K_logg3.0_met31.62_CO0.65.dat,spectra_YGP_500K_logg3.0_met31.62_CO0.65.dat,53710.53338191268,1.001987774614555e-19,500.0,3.0,1.5,0.65,#73d056,X,0.8333333333333334
